[[], matrix([[0.28926702, 0.29693863, 0.16833915, 0.11689209, 0.12856312]]), 
matrix([[0.03650378, 0.0466114 , 0.05268325, 0.07020797, 0.04108493,
         0.02483275, 0.01734293, 0.03715823, 0.05628272, 0.05828243,
         0.06722659, 0.03661286, 0.02675974, 0.01461606, 0.02123328,
         0.0322135 , 0.03592205, 0.03795812, 0.01883362, 0.01548866,
         0.00668994, 0.01516143, 0.02515998, 0.02821408, 0.02323298,
         0.01272542, 0.00883508, 0.00356312, 0.01610675, 0.02741419,
         0.03039558, 0.02745055, 0.01403432, 0.00912595, 0.00403578]]), 
matrix([[1.27254218e-03, 1.27617801e-02, 5.89005236e-03, 1.28344968e-02,
         1.19982548e-03, 2.54508435e-03, 1.41797557e-03, 2.06515416e-02,
         7.05351949e-03, 1.27617801e-02, 1.92699244e-03, 2.79959279e-03,
         1.34525887e-03, 2.36692845e-02, 8.72600349e-03, 1.32344386e-02,
         2.29057592e-03, 3.41768470e-03, 2.10878418e-03, 3.08682373e-02,
         1.12347295e-02, 1.93789994e-02, 2.79959279e-03, 3.81762653e-03,
         1.09075044e-03, 1.58885980e-02, 7.05351949e-03, 1.21800465e-02,
         2.21785922e-03, 2.65415939e-03, 6.18091914e-04, 1.01803374e-02,
         3.16317627e-03, 8.54421175e-03, 1.01803374e-03, 1.30890052e-03,
         6.54450262e-04, 6.39906923e-03, 2.83595113e-03, 5.59918557e-03,
         9.08958697e-04, 9.45317045e-04, 1.99970913e-03, 2.36329261e-03,
         1.75610820e-02, 9.67132054e-03, 5.45375218e-04, 5.01745201e-03,
         3.74490983e-03, 4.90837696e-03, 2.59598604e-02, 1.38525305e-02,
         1.09075044e-03, 6.72629436e-03, 3.19953461e-03, 4.98109366e-03,
         2.70869692e-02, 1.49069226e-02, 8.36242001e-04, 7.27166958e-03,
         4.10849331e-03, 5.56282723e-03, 3.22134962e-02, 1.72338569e-02,
         9.81675393e-04, 7.12623618e-03, 1.70884235e-03, 2.10878418e-03,
